url,title,status,finger
http://39.108.53.36:47001,,404,{'Microsoft HTTPAPI'}
http://202.105.44.45:443,400 The plain HTTP request was sent to HTTPS port,400,set()
http://202.105.44.4:8110,系统升级中,502,{'Nginx'}
http://202.105.44.9:443,Welcome to nginx!,200,{'Nginx'}
http://202.105.44.20:443,400 The plain HTTP request was sent to HTTPS port,400,{'Nginx'}
http://123.207.122.227:8082,Test Page for the Nginx HTTP Server on Fedora,200,{'Nginx'}
http://202.105.44.52,403 Forbidden,403,set()
http://139.199.216.241:443,400 The plain HTTP request was sent to HTTPS port,400,set()
http://106.55.219.79:443,400 The plain HTTP request was sent to HTTPS port,400,set()
http://113.96.179.214,403 Forbidden,403,{'Tengine'}
http://202.105.44.15:9910,金融经营管理驾驶舱,200,{'Nginx'}
http://120.77.167.194,,403,set()
http://106.55.219.79,403 Forbidden,403,{'Nginx'}
http://39.108.53.36,IIS Windows Server,200,"{'IIS', 'Windows Server', 'Microsoft ASP.NET'}"
http://123.207.122.227:443,,200,"{'PHP', 'Nginx'}"
http://183.57.82.249,403 Forbidden,403,{'Tengine'}
http://120.24.217.62,,200,{'Apache'}
http://219.129.216.143,HTTP状态 404 - 未找到,404,set()
http://39.108.53.36:8002,仓库管理系统,200,"{'Bootstrap', 'Microsoft ASP.NET', 'Windows Server', 'jQuery', 'IIS'}"
http://202.105.44.4:9910,金融经营管理驾驶舱,200,{'Nginx'}
https://183.57.82.249,403 Forbidden,403,{'Tengine'}
http://202.105.44.47,502 Bad Gateway,502,{'Nginx'}
http://39.108.53.36:8003,,200,"{'IIS', 'Windows Server', 'Microsoft ASP.NET', 'jQuery'}"
https://120.77.167.194,,403,set()
https://dj.gdwyj.cn,404 Not Found,404,{'Nginx'}
https://113.96.179.214,403 Forbidden,403,{'Tengine'}
https://202.105.44.42,,200,{'Nginx'}
https://106.55.219.79,403 Forbidden,403,{'Nginx'}
https://47.107.153.106,跳转提示,200,"{'PHP', 'Nginx'}"
http://202.105.44.81,Welcome to nginx!,200,set()
